type = fancymenu_layout

layout-meta {
  identifier = about
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757077972329
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e909e728-dc15-4273-9787-90a61cff14e2-1757077964211] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 6886e648-c570-43f7-b68a-dc7a44917e04-1757074894299
  custom_element_layer_name = minecraft_title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1086
  sticky_anchor = false
  anchor_point = top-centered
  x = -183
  y = 34
  width = 366
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8f0b611-7657-4606-8741-1386ef66e372-1757074894299
  [loading_requirement_container_meta:f8f0b611-7657-4606-8741-1386ef66e372-1757074894299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 84ce4de2-80d9-411a-b89d-aba8aac93681-1757074932063
  [executable_action_instance:0a015e6d-2017-4383-8b3e-377c5afade85-1757074963876][action_type:closegui] = 
  [executable_block:84ce4de2-80d9-411a-b89d-aba8aac93681-1757074932063][type:generic] = [executables:0a015e6d-2017-4383-8b3e-377c5afade85-1757074963876;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = e817f5d0-0820-4b9d-a710-df78487f7fd8-1757074932063
  [loading_requirement_container_meta:e817f5d0-0820-4b9d-a710-df78487f7fd8-1757074932063] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5b9d5dbc-2e19-4e05-a640-20d30d0e6c8d-1757074932063
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2049
  auto_sizing_base_screen_height = 1086
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -31
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02a73be3-421a-4b08-a95f-34a507253672-1757074932063
  [loading_requirement_container_meta:02a73be3-421a-4b08-a95f-34a507253672-1757074932063] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
